Date,Apple
5/17/2019,47.25
5/16/2019,47.52
5/15/2019,47.73
5/14/2019,47.17
5/13/2019,46.43
5/10/2019,49.3
5/9/2019,50.18
5/8/2019,50.73
5/7/2019,50.72
5/6/2019,52.12
5/3/2019,52.94
5/2/2019,52.29
5/1/2019,52.63
4/30/2019,50.17
4/29/2019,51.15
4/26/2019,51.08
4/25/2019,51.32
4/24/2019,51.79
4/23/2019,51.87
4/22/2019,51.13
4/18/2019,50.97
4/17/2019,50.78
4/16/2019,49.81
4/15/2019,49.81
4/12/2019,49.72
4/11/2019,49.74
4/10/2019,50.16
4/9/2019,49.88
4/8/2019,50.03
4/5/2019,49.25
4/4/2019,48.92
4/3/2019,48.84
4/2/2019,48.51
4/1/2019,47.81
3/29/2019,47.49
3/28/2019,47.18
3/27/2019,47.12
3/26/2019,46.7
3/25/2019,47.19
3/22/2019,47.76
3/21/2019,48.77
3/20/2019,47.04
3/19/2019,46.63
3/18/2019,47.01
3/15/2019,46.53
3/14/2019,45.93
3/13/2019,45.43
3/12/2019,45.23
3/11/2019,44.73
3/8/2019,43.23
3/7/2019,43.13
3/6/2019,43.63
3/5/2019,43.88
3/4/2019,43.96
3/1/2019,43.74
2/28/2019,43.29
2/27/2019,43.72
2/26/2019,43.58
2/25/2019,43.56
2/22/2019,43.24
2/21/2019,42.77
2/20/2019,43.01
2/19/2019,42.73
2/15/2019,42.61
2/14/2019,42.7
2/13/2019,42.55
2/12/2019,42.72
2/11/2019,42.36
2/8/2019,42.6
2/7/2019,42.74
2/6/2019,43.56
2/5/2019,43.55
2/4/2019,42.81
2/1/2019,41.63
1/31/2019,41.61
1/30/2019,41.31
1/29/2019,38.67
1/28/2019,39.08
1/25/2019,39.44
1/24/2019,38.17
1/23/2019,38.48
1/22/2019,38.33
1/18/2019,39.21
1/17/2019,38.97
1/16/2019,38.74
1/15/2019,38.27
1/14/2019,37.5
1/11/2019,38.07
1/10/2019,38.45
1/9/2019,38.33
1/8/2019,37.69
1/7/2019,36.98
1/4/2019,37.07
1/3/2019,35.55
1/2/2019,39.48
12/31/2018,39.44
12/28/2018,39.06
12/27/2018,39.04
12/26/2018,39.29
12/24/2018,36.71
12/21/2018,37.68
12/20/2018,39.21
12/19/2018,40.22
12/18/2018,41.52
12/17/2018,40.99
12/14/2018,41.37
12/13/2018,42.74
12/12/2018,42.28
12/11/2018,42.16
12/10/2018,42.4
12/7/2018,42.12
12/6/2018,43.68
12/4/2018,44.17
12/3/2018,46.21
11/30/2018,44.65
11/29/2018,44.89
11/28/2018,45.24
11/27/2018,43.56
11/26/2018,43.66
11/23/2018,43.07
11/21/2018,44.2
11/20/2018,44.25
11/19/2018,46.47
11/16/2018,48.38
11/15/2018,47.85
11/14/2018,46.7
11/13/2018,48.06
11/12/2018,48.54
11/9/2018,51.12
11/8/2018,52.12
11/7/2018,52.49
11/6/2018,50.94
11/5/2018,50.4
11/2/2018,51.87
11/1/2018,55.56
10/31/2018,54.72
10/30/2018,53.33
10/29/2018,53.06
10/26/2018,54.08
10/25/2018,54.95
10/24/2018,53.77
10/23/2018,55.68
10/22/2018,55.16
10/19/2018,54.83
10/18/2018,54.01
10/17/2018,55.3
10/16/2018,55.54
10/15/2018,54.34
10/12/2018,55.53
10/11/2018,53.61
10/10/2018,54.09
10/9/2018,56.72
10/8/2018,55.94
10/5/2018,56.07
10/4/2018,57
10/3/2018,58.02
10/2/2018,57.32
10/1/2018,56.82
9/28/2018,56.44
9/27/2018,56.24
9/26/2018,55.11
9/25/2018,55.55
9/24/2018,55.2
9/21/2018,54.42
9/20/2018,55.01
9/19/2018,54.59
9/18/2018,54.56
9/17/2018,54.47
9/14/2018,55.96
9/13/2018,56.6
9/12/2018,55.27
9/11/2018,55.96
9/10/2018,54.58
9/7/2018,55.33
9/6/2018,55.78
9/5/2018,56.72
9/4/2018,57.09
8/31/2018,56.91
8/30/2018,56.26
8/29/2018,55.75
8/28/2018,54.93
8/27/2018,54.49
8/24/2018,54.04
8/23/2018,53.87
8/22/2018,53.76
8/21/2018,53.76
8/20/2018,53.87
8/17/2018,54.4
8/16/2018,53.33
8/15/2018,52.56
8/14/2018,52.44
8/13/2018,52.22
8/10/2018,51.88
8/9/2018,52.22
8/8/2018,51.81
8/7/2018,51.78
8/6/2018,52.27
8/3/2018,52
8/2/2018,51.85
8/1/2018,50.38
7/31/2018,47.57
7/30/2018,47.48
7/27/2018,47.75
7/26/2018,48.55
7/25/2018,48.71
7/24/2018,48.25
7/23/2018,47.86
7/20/2018,47.86
7/19/2018,47.97
7/18/2018,47.6
7/17/2018,47.86
7/16/2018,47.73
7/13/2018,47.83
7/12/2018,47.76
7/11/2018,46.97
7/10/2018,47.59
7/9/2018,47.65
7/6/2018,46.99
7/5/2018,46.35
7/3/2018,45.98
7/2/2018,46.8
6/29/2018,46.28
6/28/2018,46.38
6/27/2018,46.04
6/26/2018,46.11
6/25/2018,45.54
6/22/2018,46.23
6/21/2018,46.37
6/20/2018,46.63
6/19/2018,46.42
6/18/2018,47.19
6/15/2018,47.21
6/14/2018,47.7
6/13/2018,47.68
6/12/2018,48.07
6/11/2018,47.81
6/8/2018,47.93
6/7/2018,48.37
6/6/2018,48.5
6/5/2018,48.33
6/4/2018,47.96
6/1/2018,47.56
5/31/2018,46.72
5/30/2018,46.88
5/29/2018,46.98
5/25/2018,47.15
5/24/2018,47.04
5/23/2018,47.09
5/22/2018,46.79
5/21/2018,46.91
5/18/2018,46.58
5/17/2018,46.75
5/16/2018,47.05
5/15/2018,46.61
5/14/2018,47.04
5/11/2018,47.15
